SepalLength,PetalLength,PetalWidth,Species,SepalWidth
5.1,1.4,0.2,setosa,3.5
4.9,1.4,0.2,setosa,3.0
4.7,1.3,0.2,setosa,3.2
4.6,1.5,0.2,setosa,3.1
5.0,1.4,0.2,setosa,3.6
5.4,1.7,0.4,setosa,3.9
4.6,1.4,0.3,setosa,3.4
5.0,1.5,0.2,setosa,3.4
4.4,1.4,0.2,setosa,2.9
4.9,1.5,0.1,setosa,3.1
5.4,1.5,0.2,setosa,3.7
4.8,1.6,0.2,setosa,3.4
4.8,1.4,0.1,setosa,3.0
4.3,1.1,0.1,setosa,3.0
5.8,1.2,0.2,setosa,4.0
5.7,1.5,0.4,setosa,4.4
5.4,1.3,0.4,setosa,3.9
5.1,1.4,0.3,setosa,3.5
5.7,1.7,0.3,setosa,3.8
5.1,1.5,0.3,setosa,3.8
5.4,1.7,0.2,setosa,3.4
5.1,1.5,0.4,setosa,3.7
4.6,1.0,0.2,setosa,3.6
5.1,1.7,0.5,setosa,3.3
4.8,1.9,0.2,setosa,3.4
5.0,1.6,0.2,setosa,3.0
5.0,1.6,0.4,setosa,3.4
5.2,1.5,0.2,setosa,3.5
5.2,1.4,0.2,setosa,3.4
4.7,1.6,0.2,setosa,3.2
4.8,1.6,0.2,setosa,3.1
5.4,1.5,0.4,setosa,3.4
5.2,1.5,0.1,setosa,4.1
5.5,1.4,0.2,setosa,4.2
4.9,1.5,0.2,setosa,3.1
5.0,1.2,0.2,setosa,3.2
5.5,1.3,0.2,setosa,3.5
4.9,1.4,0.1,setosa,3.6
4.4,1.3,0.2,setosa,3.0
5.1,1.5,0.2,setosa,3.4
5.0,1.3,0.3,setosa,3.5
4.5,1.3,0.3,setosa,2.3
4.4,1.3,0.2,setosa,3.2
5.0,1.6,0.6,setosa,3.5
5.1,1.9,0.4,setosa,3.8
4.8,1.4,0.3,setosa,3.0
5.1,1.6,0.2,setosa,3.8
4.6,1.4,0.2,setosa,3.2
5.3,1.5,0.2,setosa,3.7
5.0,1.4,0.2,setosa,3.3
7.0,4.7,1.4,versicolor,3.2
6.4,4.5,1.5,versicolor,3.2
6.9,4.9,1.5,versicolor,3.1
5.5,4.0,1.3,versicolor,2.3
6.5,4.6,1.5,versicolor,2.8
5.7,4.5,1.3,versicolor,2.8
6.3,4.7,1.6,versicolor,3.3
4.9,3.3,1.0,versicolor,2.4
6.6,4.6,1.3,versicolor,2.9
5.2,3.9,1.4,versicolor,2.7
5.0,3.5,1.0,versicolor,2.0
5.9,4.2,1.5,versicolor,3.0
6.0,4.0,1.0,versicolor,2.2
6.1,4.7,1.4,versicolor,2.9
5.6,3.6,1.3,versicolor,2.9
6.7,4.4,1.4,versicolor,3.1
5.6,4.5,1.5,versicolor,3.0
5.8,4.1,1.0,versicolor,2.7
6.2,4.5,1.5,versicolor,2.2
5.6,3.9,1.1,versicolor,2.5
5.9,4.8,1.8,versicolor,3.2
6.1,4.0,1.3,versicolor,2.8
6.3,4.9,1.5,versicolor,2.5
6.1,4.7,1.2,versicolor,2.8
6.4,4.3,1.3,versicolor,2.9
6.6,4.4,1.4,versicolor,3.0
6.8,4.8,1.4,versicolor,2.8
6.7,5.0,1.7,versicolor,3.0
6.0,4.5,1.5,versicolor,2.9
5.7,3.5,1.0,versicolor,2.6
5.5,3.8,1.1,versicolor,2.4
5.5,3.7,1.0,versicolor,2.4
5.8,3.9,1.2,versicolor,2.7
6.0,5.1,1.6,versicolor,2.7
5.4,4.5,1.5,versicolor,3.0
6.0,4.5,1.6,versicolor,3.4
6.7,4.7,1.5,versicolor,3.1
6.3,4.4,1.3,versicolor,2.3
5.6,4.1,1.3,versicolor,3.0
5.5,4.0,1.3,versicolor,2.5
5.5,4.4,1.2,versicolor,2.6
6.1,4.6,1.4,versicolor,3.0
5.8,4.0,1.2,versicolor,2.6
5.0,3.3,1.0,versicolor,2.3
5.6,4.2,1.3,versicolor,2.7
5.7,4.2,1.2,versicolor,3.0
5.7,4.2,1.3,versicolor,2.9
6.2,4.3,1.3,versicolor,2.9
5.1,3.0,1.1,versicolor,2.5
5.7,4.1,1.3,versicolor,2.8
6.3,6.0,2.5,virginica,3.3
5.8,5.1,1.9,virginica,2.7
7.1,5.9,2.1,virginica,3.0
6.3,5.6,1.8,virginica,2.9
6.5,5.8,2.2,virginica,3.0
7.6,6.6,2.1,virginica,3.0
4.9,4.5,1.7,virginica,2.5
7.3,6.3,1.8,virginica,2.9
6.7,5.8,1.8,virginica,2.5
7.2,6.1,2.5,virginica,3.6
6.5,5.1,2.0,virginica,3.2
6.4,5.3,1.9,virginica,2.7
6.8,5.5,2.1,virginica,3.0
5.7,5.0,2.0,virginica,2.5
5.8,5.1,2.4,virginica,2.8
6.4,5.3,2.3,virginica,3.2
6.5,5.5,1.8,virginica,3.0
7.7,6.7,2.2,virginica,3.8
7.7,6.9,2.3,virginica,2.6
6.0,5.0,1.5,virginica,2.2
6.9,5.7,2.3,virginica,3.2
5.6,4.9,2.0,virginica,2.8
7.7,6.7,2.0,virginica,2.8
6.3,4.9,1.8,virginica,2.7
6.7,5.7,2.1,virginica,3.3
7.2,6.0,1.8,virginica,3.2
6.2,4.8,1.8,virginica,2.8
6.1,4.9,1.8,virginica,3.0
6.4,5.6,2.1,virginica,2.8
7.2,5.8,1.6,virginica,3.0
7.4,6.1,1.9,virginica,2.8
7.9,6.4,2.0,virginica,3.8
6.4,5.6,2.2,virginica,2.8
6.3,5.1,1.5,virginica,2.8
6.1,5.6,1.4,virginica,2.6
7.7,6.1,2.3,virginica,3.0
6.3,5.6,2.4,virginica,3.4
6.4,5.5,1.8,virginica,3.1
6.0,4.8,1.8,virginica,3.0
6.9,5.4,2.1,virginica,3.1
6.7,5.6,2.4,virginica,3.1
6.9,5.1,2.3,virginica,3.1
5.8,5.1,1.9,virginica,2.7
6.8,5.9,2.3,virginica,3.2
6.7,5.7,2.5,virginica,3.3
6.7,5.2,2.3,virginica,3.0
6.3,5.0,1.9,virginica,2.5
6.5,5.2,2.0,virginica,3.0
6.2,5.4,2.3,virginica,3.4
5.9,5.1,1.8,virginica,3.0
